,Phrase,2016,2017,2018,Delta,AverageRisk,ComplaintCount,RiskPercentile,DeltaPercentile,PriorityScore
0,account account,0.038206509422727096,0.03921615346746474,0.05135560777396923,0.01213945430650449,2.3592704826038164,891,0.075,0.965,0.431
1,account balance,0.02578444483062282,0.023583494730053108,0.025907190469264558,0.0023236957392114496,2.307087962962963,2160,0.01,0.745,0.304
2,account bank,0.025883425424982218,0.017964106885629806,0.015625274251775186,-0.0023388326338546206,2.3887044534412953,247,0.125,0.33,0.20700000000000002
3,account closed,0.060526633450771035,0.05558112604630387,0.060800937632555264,0.0052198115862513925,2.331387066541706,1067,0.025,0.875,0.36500000000000005
4,account credit,0.05142041876970655,0.0562237688051076,0.06131368411059279,0.005089915305485193,2.4324852071005916,338,0.17,0.87,0.45000000000000007
5,account did,0.024992600075747648,0.021894689340638658,0.02069876571867283,-0.0011959236219658276,2.3409999999999997,470,0.035,0.435,0.195
6,account information,0.023681107200485642,0.02525735493903026,0.02355935133298746,-0.0016980036060427993,2.4754612546125463,2981,0.235,0.39,0.29700000000000004
7,account number,0.07520050656455159,0.07886571716761105,0.08711292795290208,0.008247210785291031,2.4353542478155594,9499,0.185,0.94,0.487
8,account opened,0.029471471970510345,0.02821650066561487,0.034488947312208446,0.006272446646593575,2.409326287978864,757,0.15,0.905,0.45200000000000007
9,account paid,0.034420501688480175,0.031205536753074074,0.03540649364132823,0.0042009568882541565,2.367556818181818,352,0.095,0.845,0.395
10,account removed,0.015663679057374518,0.021042814055712785,0.021238498853449174,0.0001956847977363889,2.349731113956466,781,0.05,0.59,0.266
11,accounts credit,0.019177490157133097,0.02521251939771837,0.02247988506343477,-0.002732634334283602,2.5959504132231404,121,0.54,0.295,0.442
12,alleged debt,0.029149785038842305,0.03751240289761299,0.03907667895780738,0.0015642760601943875,2.722131287297527,3519,0.815,0.7,0.7689999999999999
13,american express,0.058250079780504914,0.037766470965047025,0.04450099696230964,0.006734525997262618,2.4342820512820516,2730,0.18,0.915,0.47400000000000003
14,asked speak,0.02172624046188756,0.020385226116471762,0.019403406195209603,-0.0009818199212621587,2.366,5,0.09,0.45,0.234
15,attempting collect,0.022716046405481527,0.01753069665294822,0.018404899895873364,0.0008742032429251423,2.643103448275862,29,0.66,0.65,0.656
16,attorney general,0.018682587185336115,0.020116212868600433,0.019295459568254333,-0.0008207533003460991,2.6476001335113484,2996,0.68,0.48,0.6000000000000001
17,auto loan,0.019152745008543248,0.018427407479185982,0.020833699002366916,0.002406291523180934,2.707545488303008,2693,0.79,0.755,0.776
18,balance account,0.017668036093152296,0.015423426211289485,0.025286497364271764,0.009863071152982279,2.3264114832535885,209,0.02,0.945,0.39
19,bank account,0.08334166045061196,0.06575879392410246,0.06695389536900559,0.0011951014449031322,2.46777882996633,9504,0.23,0.68,0.41000000000000003
20,bank america,0.18744450056810735,0.12676502046914478,0.10152380265143049,-0.025241217817714295,2.5892708333333334,96,0.52,0.015,0.318
21,business days,0.040235611607094726,0.03661569207137523,0.04385331720057803,0.007237625129202799,2.5445296523517382,4890,0.38,0.925,0.5980000000000001
22,called bank,0.023062478485739415,0.01839751711831139,0.019106552971082612,0.0007090358527712219,2.4331158455392807,751,0.175,0.64,0.361
23,called customer,0.020241531546496612,0.01690299907458179,0.017811193447619385,0.0009081943730375949,2.363493013972056,1503,0.085,0.655,0.313
24,called spoke,0.02078592481547329,0.022178647768947284,0.0223719384364795,0.00019329066753221574,2.4125850340136052,147,0.155,0.58,0.32499999999999996
25,called times,0.02259232066253228,0.018801036990118383,0.017622286850447665,-0.0011787501396707187,2.5104595185995624,457,0.295,0.44,0.353
26,called told,0.031203632371799787,0.02525735493903026,0.025988150439481012,0.0007307955004507531,2.6214583333333334,48,0.59,0.645,0.612
27,card account,0.036746545655926,0.029471895822347736,0.02747241656011596,-0.0019994792622317764,2.3027278880866424,4432,0.005,0.36,0.147
28,card company,0.028283704838197588,0.021685456814516512,0.021103565569755088,-0.000581891244761424,2.3484635612321565,2662,0.045,0.5,0.227
29,case number,0.0293972365247408,0.01784454544213144,0.013223461802020452,-0.004621083640110987,2.562657642786398,3029,0.415,0.205,0.33099999999999996
30,cease desist,0.023012988188559715,0.01652936956364939,0.028686816113362736,0.012157446549713347,2.6911111111111117,117,0.76,0.97,0.844
31,cell phone,0.03498964010604671,0.022656893542940756,0.02229097846626305,-0.00036591507667770723,2.454548081975828,3806,0.21,0.525,0.336
32,certified letter,0.017519565201613203,0.023972069421422805,0.02323551145212165,-0.0007365579693011555,2.538277035236938,4115,0.37,0.49,0.41800000000000004
33,certified mail,0.02850641117550623,0.034941831862398076,0.03591924011936576,0.0009774082569676823,2.534045321965448,4457,0.355,0.665,0.479
34,chapter bankruptcy,0.02001882520918797,0.019055105057552417,0.016947620431977232,-0.002107484625575185,2.821354249404289,2518,0.95,0.345,0.708
35,chase bank,0.04464024805608788,0.030712345798643306,0.026258017006869184,-0.004454328791774122,2.4414977257959714,3078,0.19,0.225,0.20400000000000001
36,checking account,0.13226281921274374,0.08973086334552526,0.0863573015642152,-0.0033735617813100555,2.342817735814126,10803,0.04,0.27,0.132
37,close account,0.03835498031426619,0.030592784355144936,0.031898228265281985,0.001305443910137049,2.3545936395759712,283,0.06,0.685,0.31
38,closed account,0.04154710448235673,0.036182281838693646,0.03686377310522436,0.0006814912665307135,2.358315847598012,1811,0.07,0.63,0.294
39,collect debt,0.05740874472845004,0.047286550903604584,0.04066889170539759,-0.0066176591982069904,2.7426562500000005,960,0.87,0.13,0.5740000000000001
40,collection account,0.0264773089911386,0.030562893994270344,0.037214599642828985,0.006651705648558642,2.481911932466347,4383,0.25,0.91,0.514
41,collection agency,0.12879849841016486,0.10403340102401754,0.09968870999319092,-0.004344691030826617,2.6330736100234926,12770,0.64,0.235,0.478
42,collection company,0.028679627215635172,0.022133812227635392,0.021157538883232723,-0.0009762733444026693,2.5756396453451553,3158,0.465,0.455,0.4610000000000001
43,collection practices,0.032638850990011035,0.03160905662488107,0.033220574445484034,0.0016115178206029673,2.7327811396873423,3966,0.835,0.705,0.7829999999999999
44,company called,0.026650525031267542,0.022238428490696467,0.02185919195844197,-0.0003792365322544955,2.585574239713775,2795,0.5,0.515,0.506
45,consumer financial,0.024992600075747648,0.024345698932355202,0.01991615267324713,-0.004429546259108071,2.648704944178628,3135,0.695,0.23,0.509
46,consumer reporting,0.013733557467366281,0.027543967545936552,0.05837213852606171,0.03082817098012516,2.7400330396475767,1816,0.86,1.0,0.916
47,contact information,0.019350706197262042,0.01814344905087736,0.01748735356675358,-0.0006560954841237816,2.6256900212314225,2355,0.62,0.495,0.5700000000000001
48,copy credit,0.015985365989042554,0.02545164228471511,0.024045111154286168,-0.001406531130428941,2.399,10,0.135,0.415,0.247
49,credit account,0.027516605231912263,0.021939524881950546,0.022129058525830143,0.00018953364387959762,2.457092511013216,2043,0.22,0.57,0.36
50,credit agencies,0.02472040344125931,0.023299536301744483,0.023964151184069717,0.0006646148823252346,2.4959645793801393,3162,0.27,0.625,0.41200000000000003
51,credit bureau,0.0720331275450509,0.09675509815105439,0.09016242016438843,-0.006592677986665962,2.5939484401134463,27502,0.53,0.135,0.372
52,credit bureaus,0.12231526947962439,0.18391539046136474,0.1880700108128174,0.00415462035145267,2.6092086820083686,19120,0.57,0.84,0.6779999999999999
53,credit card,0.3653621189291228,0.2866336156069002,0.2767751515133097,-0.00985846409359048,2.4263254307082085,33027,0.16,0.08,0.128
54,credit cards,0.045580563702502144,0.04540345816850529,0.049196675234863846,0.003793217066358559,2.5505959252971135,5890,0.39,0.82,0.562
55,credit file,0.06366926732168188,0.09267506389167257,0.08473810215988616,-0.007936961731786416,2.59949637468156,10206,0.55,0.11,0.374
56,credit history,0.025809189979212672,0.023643275451802292,0.024018124497547352,0.00037484904574506053,2.60510491700595,3193,0.56,0.61,0.5800000000000001
57,credit limit,0.02457193254972021,0.023583494730053108,0.029469429158788436,0.005885934428735327,2.4294102840704785,2781,0.165,0.89,0.45500000000000007
58,credit report,0.5805706762150409,0.6811863791515149,0.6984146764005904,0.017228297249075486,2.5742329511164757,82850,0.455,0.99,0.669
59,credit reporting,0.14389303904997286,0.19031192768852742,0.1855602517361074,-0.004751675952420015,2.6351647632942594,19877,0.645,0.195,0.465
60,credit reports,0.09346242622386026,0.11823132243944875,0.11650139714147406,-0.0017299252979746937,2.6240355555555555,13500,0.61,0.385,0.52
61,credit score,0.1262497481054104,0.12080189347466366,0.12397670105812644,0.00317480758346278,2.648047048653989,16196,0.685,0.79,0.7270000000000001
62,credit union,0.02026627669508646,0.020474897199095538,0.018054073358268738,-0.0024208238408267996,2.5498895759717315,2264,0.385,0.325,0.361
63,customer service,0.17207776329381103,0.1431598834088585,0.14335312059659722,0.00019323718773872622,2.46561519452905,17401,0.225,0.575,0.365
64,days late,0.03330697000193696,0.03706404748449411,0.04744254254684072,0.010378495062346615,2.562632693891962,8497,0.41,0.95,0.626
65,days later,0.03308426366462832,0.029337389198412073,0.024180044437980254,-0.005157344760431819,2.5243033986045464,4443,0.33,0.175,0.268
66,days past,0.01843513569943762,0.021565895371018145,0.01735242028305949,-0.0042134750879586555,2.6231241217798598,2135,0.6,0.24,0.45599999999999996
67,debit card,0.05414238511458996,0.03908164684352907,0.04471689021622018,0.005635243372691112,2.3608416155635443,4729,0.08,0.885,0.402
68,debt collection,0.07861533706995077,0.07015267697266749,0.07075901396917883,0.0006063369965113447,2.7175386165211552,8934,0.81,0.62,0.734
69,debt collector,0.07084536041273813,0.04902019183433092,0.048710915413565134,-0.0003092764207657875,2.7849706345795733,6981,0.92,0.535,0.766
70,debt credit,0.028407430581146833,0.02413646640623306,0.023937164527330898,-0.0001993018789021618,2.78639175257732,97,0.93,0.555,0.78
71,debt owed,0.01734634916148426,0.017620367735571997,0.019754232732814226,0.002133864997242229,2.7730566330488755,1289,0.91,0.73,0.8380000000000001
72,debt paid,0.022839772148430772,0.01626035631577806,0.01667775386458906,0.000417397548811,2.7098684210526316,152,0.795,0.615,0.723
73,debt validation,0.015638933908784666,0.017336409307263375,0.027931189724675853,0.010594780417412478,2.692636211232188,2386,0.765,0.955,0.841
74,deleted credit,0.013981008953264774,0.022985687512561265,0.019106552971082612,-0.003879134541478653,2.7395238095238095,21,0.855,0.25,0.613
75,did authorize,0.01850937114520717,0.03358182044260414,0.03268084131070769,-0.0009009791318964483,2.5202898550724644,69,0.315,0.47,0.377
76,did know,0.0395180022979891,0.03311851984904796,0.01913353962782143,-0.013984980221226535,2.587027027027027,74,0.505,0.04,0.319
77,did make,0.022839772148430772,0.020071377327288545,0.015166501087215293,-0.004904876240073252,2.524191780821918,365,0.325,0.185,0.269
78,did pay,0.026031896316521315,0.019070050237989713,0.011415355800519696,-0.007654694437470017,2.5884182305630024,373,0.515,0.115,0.355
79,did receive,0.060501888302181187,0.05185977611741716,0.04339454403601813,-0.00846523208139903,2.532490909090909,1100,0.345,0.095,0.245
80,did want,0.030634493954233257,0.024629657360663828,0.015139514430476477,-0.00949014293018735,2.6276086956521736,46,0.625,0.085,0.40900000000000003
81,does belong,0.01494606974826889,0.018980379155365934,0.02229097846626305,0.0033105993108971145,2.5307692307692307,26,0.335,0.8,0.5210000000000001
