,Company,Complaint_Count,Avg_Risk,Median_Risk,Max_Risk,Avg_Delay,Avg_Response_Score,Avg_Handling_Score,Timely_Response_Pct,Top_Product,Top_Issue,Top_Category,Top_State,Typical_Response,Active_Months,Avg_Complaints,Complaint_Growth_Rate,Cluster,Anomaly
0,"EQUIFAX, INC.",29126,2.71345292865481,2.73,4.55,0.5090297328847079,2.647450643776824,4.725397424892704,97.44901462610726,Credit Reporting,Incorrect information on your report,Credit Reporting,CA,Closed with explanation,37,787.1891891891892,25.69525509853739,1,-1
1,Experian Information Solutions Inc.,22264,2.5207298778296803,2.51,4.73,0.4708498023715415,3.055874955084441,4.8881517247574555,99.99550844412505,Credit Reporting,Incorrect information on your report,Credit Reporting,CA,Closed with explanation,37,601.7297297297297,29.306503772906932,1,-1
2,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",22012,2.543001090314374,2.54,4.75,0.6004452117027076,2.7408231873523534,4.839256314737416,99.81373796111212,Credit Reporting,Incorrect information on your report,Credit Reporting,CA,Closed with explanation,37,594.918918918919,27.461384699254953,1,-1
3,WELLS FARGO & COMPANY,11074,2.550922882427307,2.53,4.72,0.5859671302149179,2.9215279031966768,4.791183854072602,90.03070254650532,Lending,"Loan modification,collection,foreclosure",Loan Servicing & Repayment,CA,Closed with explanation,37,299.2972972972973,-0.15893082896875566,1,-1
4,"CITIBANK, N.A.",10453,2.3213546350330048,2.31,5.0,0.7719315029178226,3.2746579929206927,4.885839471921936,99.86606715775376,Cards,"Account opening, closing, or management",Other,CA,Closed with explanation,37,282.5135135135135,1.281928632928346,1,-1
5,"BANK OF AMERICA, NATIONAL ASSOCIATION",10355,2.6194707870593916,2.59,4.7,0.6627716079188798,3.1856591018831484,4.76205311443747,99.90342829550941,Deposit Accounts,"Loan modification,collection,foreclosure",Other,CA,Closed with explanation,37,279.86486486486484,-1.417672621921777,1,-1
6,"Navient Solutions, LLC.",10342,2.6381928060336493,2.65,4.42,1.0714561980274608,2.563720750338426,4.732967511119706,99.98066138077742,Lending,Dealing with my lender or servicer,Loan Servicing & Repayment,CA,Closed with explanation,37,279.5135135135135,30.299748597950106,1,-1
7,JPMORGAN CHASE & CO.,9967,2.4277977325173072,2.4,4.9,0.5563359084980436,2.962024681448781,4.833840674224942,99.96990067221833,Cards,Managing an account,Other,CA,Closed with explanation,37,269.3783783783784,3.904886124209893,1,-1
8,CAPITAL ONE FINANCIAL CORPORATION,7455,2.387510395707579,2.4,4.54,0.6446680080482897,2.7896042924211937,4.864201207243461,99.97317236753857,Cards,Incorrect information on your report,Other,CA,Closed with explanation,37,201.48648648648648,21.46747149564051,1,-1
9,SYNCHRONY FINANCIAL,5025,2.4110248756218904,2.42,4.09,1.5114427860696518,3.2792039800995023,4.896202985074627,100.0,Cards,Incorrect information on your report,Other,CA,Closed with explanation,37,135.8108108108108,13.237810945273631,2,-1
